moon,ingress_jd,ingress_cal,egress_jd,egress_cal,duration_min,mid_jd,earth_moon_au,light_travel_min,ingress_prec_s,egress_prec_s
ganymede,2457389.064246387,A.D. 2016-01-01 13:32:30.89 TDB,2457389.206877024,A.D. 2016-01-01 16:57:54.17 TDB,205.3881,2457389.135561706,5.04715001,41.975867,0.0086,0.0086
ganymede,2457396.229903598,A.D. 2016-01-08 17:31:03.67 TDB,2457396.372153109,A.D. 2016-01-08 20:55:54.03 TDB,204.8393,2457396.301028353,4.94033580,41.087520,0.0086,0.0086
ganymede,2457403.395778758,A.D. 2016-01-15 21:29:55.28 TDB,2457403.537672401,A.D. 2016-01-16 00:54:14.90 TDB,204.3268,2457403.466725580,4.83957244,40.249497,0.0086,0.0086
ganymede,2457410.561807347,A.D. 2016-01-23 01:29:00.15 TDB,2457410.703301783,A.D. 2016-01-23 04:52:45.27 TDB,203.7520,2457410.632554565,4.74673687,39.477407,0.0086,0.0086
ganymede,2457417.727831371,A.D. 2016-01-30 05:28:04.63 TDB,2457417.868895113,A.D. 2016-01-30 08:51:12.54 TDB,203.1318,2457417.798363241,4.66351571,38.785278,0.0086,0.0086
ganymede,2457424.893642496,A.D. 2016-02-06 09:26:50.71 TDB,2457425.034290423,A.D. 2016-02-06 12:49:22.69 TDB,202.5330,2457424.963966460,4.59156061,38.186845,0.0086,0.0086
ganymede,2457432.059131582,A.D. 2016-02-13 13:25:08.97 TDB,2457432.199325885,A.D. 2016-02-13 16:47:01.76 TDB,201.8798,2457432.129228733,4.53248268,37.695509,0.0086,0.0086
ganymede,2457439.224569938,A.D. 2016-02-20 17:23:22.84 TDB,2457439.364357102,A.D. 2016-02-20 20:44:40.45 TDB,201.2935,2457439.294463520,4.48758390,37.322097,0.0086,0.0086
ganymede,2457446.390318975,A.D. 2016-02-27 21:22:03.56 TDB,2457446.529666279,A.D. 2016-02-28 00:42:43.17 TDB,200.6601,2457446.459992628,4.45775772,37.074040,0.0086,0.0086
ganymede,2457453.556282572,A.D. 2016-03-06 01:21:02.81 TDB,2457453.695214641,A.D. 2016-03-06 04:41:06.55 TDB,200.0622,2457453.625748606,4.44365277,36.956733,0.0086,0.0086
ganymede,2457460.722368415,A.D. 2016-03-13 05:20:12.63 TDB,2457460.860844153,A.D. 2016-03-13 08:39:36.93 TDB,199.4051,2457460.791606284,4.44563896,36.973252,0.0086,0.0086
ganymede,2457467.888418747,A.D. 2016-03-20 09:19:19.38 TDB,2457468.026406334,A.D. 2016-03-20 12:38:01.51 TDB,198.7021,2457467.957412541,4.46357650,37.122434,0.0086,0.0086
ganymede,2457475.054245507,A.D. 2016-03-27 13:18:06.81 TDB,2457475.191762112,A.D. 2016-03-27 16:36:08.25 TDB,198.0239,2457475.123003810,4.49686784,37.399309,0.0086,0.0086
ganymede,2457482.219750090,A.D. 2016-04-03 17:16:26.41 TDB,2457482.356757788,A.D. 2016-04-03 20:33:43.87 TDB,197.2911,2457482.288253939,4.54470349,37.797146,0.0086,0.0086
ganymede,2457489.385205280,A.D. 2016-04-10 21:14:41.74 TDB,2457489.521751355,A.D. 2016-04-11 00:31:19.32 TDB,196.6263,2457489.453478318,4.60603398,38.307216,0.0086,0.0086
ganymede,2457496.550978393,A.D. 2016-04-18 01:13:24.53 TDB,2457496.687027602,A.D. 2016-04-18 04:29:19.18 TDB,195.9109,2457496.619002998,4.67944169,38.917730,0.0086,0.0086
ganymede,2457503.716957555,A.D. 2016-04-25 05:12:25.13 TDB,2457503.852534929,A.D. 2016-04-25 08:27:39.02 TDB,195.2314,2457503.784746242,4.76331426,39.615277,0.0086,0.0086
ganymede,2457510.883022931,A.D. 2016-05-02 09:11:33.18 TDB,2457511.018091599,A.D. 2016-05-02 12:26:03.11 TDB,194.4989,2457510.950557265,4.85607833,40.386772,0.0086,0.0086
ganymede,2457518.049019182,A.D. 2016-05-09 13:10:35.26 TDB,2457518.183549367,A.D. 2016-05-09 16:24:18.67 TDB,193.7235,2457518.116284274,4.95612667,41.218849,0.0086,0.0086
ganymede,2457525.214780421,A.D. 2016-05-16 17:09:17.03 TDB,2457525.348793727,A.D. 2016-05-16 20:22:15.78 TDB,192.9792,2457525.281787074,5.06169684,42.096849,0.0086,0.0086
ganymede,2457532.380221662,A.D. 2016-05-23 21:07:31.15 TDB,2457532.513681227,A.D. 2016-05-24 00:19:42.06 TDB,192.1818,2457532.446951444,5.17110406,43.006761,0.0086,0.0086
ganymede,2457539.545618980,A.D. 2016-05-31 01:05:41.48 TDB,2457539.678573571,A.D. 2016-05-31 04:17:08.76 TDB,191.4546,2457539.612096275,5.28285568,43.936171,0.0086,0.0086
ganymede,2457546.711346145,A.D. 2016-06-07 05:04:20.31 TDB,2457546.843758277,A.D. 2016-06-07 08:15:00.72 TDB,190.6735,2457546.777552211,5.39552303,44.873197,0.0086,0.0086
ganymede,2457553.877276905,A.D. 2016-06-14 09:03:16.72 TDB,2457554.009171935,A.D. 2016-06-14 12:13:12.46 TDB,189.9288,2457553.943224420,5.50760771,45.805377,0.0086,0.0086
ganymede,2457561.043265030,A.D. 2016-06-21 13:02:18.10 TDB,2457561.174610105,A.D. 2016-06-21 16:11:26.31 TDB,189.1369,2457561.108937568,5.61778656,46.721706,0.0086,0.0086
ganymede,2457568.209157668,A.D. 2016-06-28 17:01:11.22 TDB,2457568.339924491,A.D. 2016-06-28 20:09:29.48 TDB,188.3042,2457568.274541079,5.72494696,47.612932,0.0086,0.0086
ganymede,2457575.374808639,A.D. 2016-07-05 20:59:43.47 TDB,2457575.505022354,A.D. 2016-07-06 00:07:13.93 TDB,187.5077,2457575.439915497,5.82801188,48.470097,0.0086,0.0086
ganymede,2457582.540147015,A.D. 2016-07-13 00:57:48.70 TDB,2457582.669770736,A.D. 2016-07-13 04:04:28.19 TDB,186.6582,2457582.604958876,5.92587760,49.284021,0.0086,0.0086
ganymede,2457589.705450473,A.D. 2016-07-20 04:55:50.92 TDB,2457589.834534279,A.D. 2016-07-20 08:01:43.76 TDB,185.8807,2457589.769992376,6.01762813,50.047087,0.0086,0.0086
ganymede,2457596.871097344,A.D. 2016-07-27 08:54:22.81 TDB,2457596.999601938,A.D. 2016-07-27 11:59:25.61 TDB,185.0466,2457596.935349641,6.10253539,50.753239,0.0086,0.0086
ganymede,2457604.036949349,A.D. 2016-08-03 12:53:12.42 TDB,2457604.164900629,A.D. 2016-08-03 15:57:27.41 TDB,184.2498,2457604.100924989,6.17984870,51.396234,0.0086,0.0086
ganymede,2457611.202837414,A.D. 2016-08-10 16:52:05.15 TDB,2457611.330206606,A.D. 2016-08-10 19:55:29.85 TDB,183.4116,2457611.266522010,6.24880226,51.969704,0.0086,0.0086
ganymede,2457618.368611364,A.D. 2016-08-17 20:50:48.02 TDB,2457618.495371422,A.D. 2016-08-17 23:53:20.09 TDB,182.5345,2457618.431991393,6.30882160,52.468869,0.0086,0.0086
ganymede,2457625.534142815,A.D. 2016-08-25 00:49:09.94 TDB,2457625.660322022,A.D. 2016-08-25 03:50:51.82 TDB,181.6981,2457625.597232419,6.35948307,52.890208,0.0086,0.0086
ganymede,2457632.699376781,A.D. 2016-09-01 04:47:06.15 TDB,2457632.824937277,A.D. 2016-09-01 07:47:54.58 TDB,180.8071,2457632.762157029,6.40032686,53.229895,0.0086,0.0086
ganymede,2457639.864589727,A.D. 2016-09-08 08:45:00.55 TDB,2457639.989582420,A.D. 2016-09-08 11:44:59.92 TDB,179.9895,2457639.927086074,6.43089436,53.484117,0.0086,0.0086
ganymede,2457647.030161686,A.D. 2016-09-15 12:43:25.97 TDB,2457647.154545296,A.D. 2016-09-15 15:42:32.71 TDB,179.1124,2457647.092353491,6.45092900,53.650741,0.0086,0.0086
ganymede,2457654.195943684,A.D. 2016-09-22 16:42:09.53 TDB,2457654.319744607,A.D. 2016-09-22 19:40:25.93 TDB,178.2733,2457654.257844145,6.46029722,53.728654,0.0086,0.0086
ganymede,2457661.361747456,A.D. 2016-09-29 20:40:54.98 TDB,2457661.484941349,A.D. 2016-09-29 23:38:18.93 TDB,177.3992,2457661.423344403,6.45881495,53.716326,0.0086,0.0086
ganymede,2457668.527425356,A.D. 2016-10-07 00:39:29.55 TDB,2457668.649986723,A.D. 2016-10-07 03:35:58.85 TDB,176.4884,2457668.588706040,6.44634663,53.612630,0.0086,0.0086
ganymede,2457675.692866697,A.D. 2016-10-14 04:37:43.68 TDB,2457675.814827092,A.D. 2016-10-14 07:33:21.06 TDB,175.6230,2457675.753846894,6.42296637,53.418182,0.0086,0.0086
ganymede,2457682.858034585,A.D. 2016-10-21 08:35:34.19 TDB,2457682.979354558,A.D. 2016-10-21 11:30:16.23 TDB,174.7008,2457682.918694572,6.38887798,53.134678,0.0086,0.0086
ganymede,2457690.023201029,A.D. 2016-10-28 12:33:24.57 TDB,2457690.143932115,A.D. 2016-10-28 15:27:15.73 TDB,173.8528,2457690.083566572,6.34422333,52.763296,0.0086,0.0086
ganymede,2457697.188745254,A.D. 2016-11-04 16:31:47.59 TDB,2457697.308844213,A.D. 2016-11-04 19:24:44.14 TDB,172.9425,2457697.248794734,6.28924692,52.306072,0.0086,0.0086
ganymede,2457704.354507445,A.D. 2016-11-11 20:30:29.44 TDB,2457704.474001188,A.D. 2016-11-11 23:22:33.70 TDB,172.0710,2457704.414254317,6.22441736,51.766901,0.0086,0.0086
ganymede,2457711.520282254,A.D. 2016-11-19 00:29:12.39 TDB,2457711.639151041,A.D. 2016-11-19 03:20:22.65 TDB,171.1711,2457711.579716648,6.15032924,51.150729,0.0086,0.0086
ganymede,2457718.685923702,A.D. 2016-11-26 04:27:43.81 TDB,2457718.804143533,A.D. 2016-11-26 07:17:58.00 TDB,170.2366,2457718.745033617,6.06753792,50.462174,0.0086,0.0086
ganymede,2457725.851338940,A.D. 2016-12-03 08:25:55.68 TDB,2457725.968944584,A.D. 2016-12-03 11:15:16.81 TDB,169.3521,2457725.910141762,5.97674609,49.707082,0.0086,0.0086
ganymede,2457733.016509441,A.D. 2016-12-10 12:23:46.42 TDB,2457733.133459416,A.D. 2016-12-10 15:12:10.89 TDB,168.4080,2457733.074984428,5.87890193,48.893336,0.0086,0.0086
ganymede,2457740.181699897,A.D. 2016-12-17 16:21:38.87 TDB,2457740.298046913,A.D. 2016-12-17 19:09:11.25 TDB,167.5397,2457740.239873405,5.77504903,48.029618,0.0086,0.0086
ganymede,2457747.347286372,A.D. 2016-12-24 20:20:05.54 TDB,2457747.462986088,A.D. 2016-12-24 23:06:42.00 TDB,166.6076,2457747.405136230,5.66620944,47.124427,0.0086,0.0086
ganymede,2457754.513098281,A.D. 2017-01-01 00:18:51.69 TDB,2457754.628178553,A.D. 2017-01-01 03:04:34.63 TDB,165.7156,2457754.570638417,5.55359185,46.187815,0.0086,0.0086
ganymede,2457761.678914946,A.D. 2017-01-08 04:17:38.25 TDB,2457761.793360878,A.D. 2017-01-08 07:02:26.38 TDB,164.8021,2457761.736137912,5.43864554,45.231836,0.0086,0.0086
ganymede,2457768.844591149,A.D. 2017-01-15 08:16:12.68 TDB,2457768.958380227,A.D. 2017-01-15 11:00:04.05 TDB,163.8563,2457768.901485688,5.32288406,44.269077,0.0086,0.0086
ganymede,2457776.010052128,A.D. 2017-01-22 12:14:28.50 TDB,2457776.123222303,A.D. 2017-01-22 14:57:26.41 TDB,162.9651,2457776.066637216,5.20778563,43.311832,0.0086,0.0086
ganymede,2457783.175297166,A.D. 2017-01-29 16:12:25.68 TDB,2457783.287804241,A.D. 2017-01-29 18:54:26.29 TDB,162.0102,2457783.231550703,5.09501126,42.373917,0.0086,0.0086
ganymede,2457790.340580406,A.D. 2017-02-05 20:10:26.15 TDB,2457790.452478219,A.D. 2017-02-05 22:51:34.12 TDB,161.1329,2457790.396529313,4.98638070,41.470464,0.0086,0.0086
ganymede,2457797.506270587,A.D. 2017-02-13 00:09:01.78 TDB,2457797.617514079,A.D. 2017-02-13 02:49:13.22 TDB,160.1906,2457797.561892333,4.88367117,40.616255,0.0086,0.0086
ganymede,2457804.672186686,A.D. 2017-02-20 04:07:56.93 TDB,2457804.782805093,A.D. 2017-02-20 06:47:14.36 TDB,159.2905,2457804.727495889,4.78855571,39.825203,0.0086,0.0086
ganymede,2457811.838093568,A.D. 2017-02-27 08:06:51.28 TDB,2457811.948077389,A.D. 2017-02-27 10:45:13.89 TDB,158.3767,2457811.893085479,4.70278457,39.111867,0.0086,0.0086
ganymede,2457819.003846365,A.D. 2017-03-06 12:05:32.33 TDB,2457819.113174876,A.D. 2017-03-06 14:42:58.31 TDB,157.4331,2457819.058510620,4.62809037,38.490654,0.0086,0.0086
ganymede,2457826.169390700,A.D. 2017-03-13 16:03:55.36 TDB,2457826.278105339,A.D. 2017-03-13 18:40:28.30 TDB,156.5491,2457826.223748019,4.56592179,37.973614,0.0086,0.0086
ganymede,2457833.334744663,A.D. 2017-03-20 20:02:01.94 TDB,2457833.442798073,A.D. 2017-03-20 22:37:37.75 TDB,155.5969,2457833.388771368,4.51745408,37.570520,0.0086,0.0086
ganymede,2457840.500148693,A.D. 2017-03-28 00:00:12.85 TDB,2457840.607595888,A.D. 2017-03-28 02:34:56.28 TDB,154.7240,2457840.553872291,4.48371611,37.289930,0.0086,0.0086
ganymede,2457847.665960363,A.D. 2017-04-04 03:58:58.98 TDB,2457847.772756124,A.D. 2017-04-04 06:32:46.13 TDB,153.7859,2457847.719358244,4.46546842,37.138168,0.0086,0.0086
ganymede,2457854.831989747,A.D. 2017-04-11 07:58:03.91 TDB,2457854.938165063,A.D. 2017-04-11 10:30:57.46 TDB,152.8925,2457854.885077405,4.46296036,37.117310,0.0086,0.0086
ganymede,2457861.997986288,A.D. 2017-04-18 11:57:06.02 TDB,2457862.103537318,A.D. 2017-04-18 14:29:05.62 TDB,151.9935,2457862.050761803,4.47607350,37.226368,0.0086,0.0086
ganymede,2457869.163805280,A.D. 2017-04-25 15:55:52.78 TDB,2457869.268713108,A.D. 2017-04-25 18:26:56.81 TDB,151.0673,2457869.216259194,4.50446437,37.462488,0.0086,0.0086
ganymede,2457876.329415851,A.D. 2017-05-02 19:54:21.53 TDB,2457876.433725696,A.D. 2017-05-02 22:24:33.90 TDB,150.2062,2457876.381570773,4.54745053,37.819993,0.0086,0.0086
ganymede,2457883.494857131,A.D. 2017-05-09 23:52:35.66 TDB,2457883.598518535,A.D. 2017-05-10 02:21:52.00 TDB,149.2724,2457883.546687833,4.60390770,38.289533,0.0086,0.0086
ganymede,2457890.660353488,A.D. 2017-05-17 03:50:54.54 TDB,2457890.763423450,A.D. 2017-05-17 06:19:19.79 TDB,148.4207,2457890.711888469,4.67253236,38.860267,0.0086,0.0086
ganymede,2457897.826250183,A.D. 2017-05-24 07:49:48.02 TDB,2457897.928684453,A.D. 2017-05-24 10:17:18.34 TDB,147.5053,2457897.877467318,4.75197883,39.521003,0.0086,0.0086
ganymede,2457904.992350177,A.D. 2017-05-31 11:48:59.06 TDB,2457905.094181853,A.D. 2017-05-31 14:15:37.31 TDB,146.6376,2457905.043266015,4.84072544,40.259086,0.0086,0.0086
ganymede,2457912.158385595,A.D. 2017-06-07 15:48:04.52 TDB,2457912.259616610,A.D. 2017-06-07 18:13:50.88 TDB,145.7727,2457912.209001102,4.93705150,41.060205,0.0086,0.0086
ganymede,2457919.324211985,A.D. 2017-06-14 19:46:51.92 TDB,2457919.424825063,A.D. 2017-06-14 22:11:44.89 TDB,144.8828,2457919.374518524,5.03932715,41.910806,0.0086,0.0086
ganymede,2457926.489823496,A.D. 2017-06-21 23:45:20.75 TDB,2457926.589867788,A.D. 2017-06-22 02:09:24.58 TDB,144.0638,2457926.539845642,5.14603826,42.798295,0.0086,0.0086
ganymede,2457933.655281713,A.D. 2017-06-29 03:43:36.34 TDB,2457933.754703633,A.D. 2017-06-29 06:06:46.39 TDB,143.1676,2457933.704992673,5.25563678,43.709798,0.0086,0.0086
ganymede,2457940.820793988,A.D. 2017-07-06 07:41:56.60 TDB,2457940.919653025,A.D. 2017-07-06 10:04:18.02 TDB,142.3570,2457940.870223506,5.36653078,44.632076,0.0086,0.0086
ganymede,2457947.986694044,A.D. 2017-07-13 11:40:50.37 TDB,2457948.084948342,A.D. 2017-07-13 14:02:19.54 TDB,141.4862,2457948.035821193,5.47734526,45.553691,0.0086,0.0086
ganymede,2457955.152780111,A.D. 2017-07-20 15:40:00.20 TDB,2457955.250466181,A.D. 2017-07-20 18:00:40.28 TDB,140.6679,2457955.201623146,5.58684304,46.464357,0.0086,0.0086
ganymede,2457962.318768512,A.D. 2017-07-27 19:39:01.60 TDB,2457962.415895359,A.D. 2017-07-27 21:58:53.36 TDB,139.8627,2457962.367331936,5.69376186,47.353573,0.0086,0.0086
ganymede,2457969.484518191,A.D. 2017-08-03 23:37:42.37 TDB,2457969.581070963,A.D. 2017-08-04 01:56:44.53 TDB,139.0360,2457969.532794577,5.79686556,48.211061,0.0086,0.0086
ganymede,2457976.650050168,A.D. 2017-08-11 03:36:04.33 TDB,2457976.746082577,A.D. 2017-08-11 05:54:21.53 TDB,138.2867,2457976.698066372,5.89514417,49.028419,0.0086,0.0086
ganymede,2457983.815449961,A.D. 2017-08-18 07:34:14.88 TDB,2457983.910905300,A.D. 2017-08-18 09:51:42.22 TDB,137.4557,2457983.863177630,5.98771840,49.798335,0.0086,0.0086
ganymede,2457990.980908428,A.D. 2017-08-25 11:32:30.49 TDB,2457991.075848579,A.D. 2017-08-25 13:49:13.32 TDB,136.7138,2457991.028378503,6.07365194,50.513023,0.0086,0.0086
ganymede,2457998.146748607,A.D. 2017-09-01 15:31:19.08 TDB,2457998.241134449,A.D. 2017-09-01 17:47:14.02 TDB,135.9156,2457998.193941528,6.15206966,51.165203,0.0086,0.0086
ganymede,2458005.312764635,A.D. 2017-09-08 19:30:22.86 TDB,2458005.406635559,A.D. 2017-09-08 21:45:33.31 TDB,135.1741,2458005.359700097,6.22230050,51.749295,0.0086,0.0086
ganymede,2458012.478657019,A.D. 2017-09-15 23:29:15.97 TDB,2458012.572028293,A.D. 2017-09-16 01:43:43.24 TDB,134.4546,2458012.525342656,6.28376860,52.260510,0.0086,0.0086
ganymede,2458019.644288279,A.D. 2017-09-23 03:27:46.51 TDB,2458019.737146327,A.D. 2017-09-23 05:41:29.44 TDB,133.7156,2458019.690717303,6.33583670,52.693547,0.0086,0.0086
ganymede,2458026.809703335,A.D. 2017-09-30 07:25:58.37 TDB,2458026.902105777,A.D. 2017-09-30 09:39:01.94 TDB,133.0595,2458026.855904556,6.37795466,53.043831,0.0086,0.0086
ganymede,2458033.975011114,A.D. 2017-10-07 11:24:00.96 TDB,2458034.066897951,A.D. 2017-10-07 13:36:19.98 TDB,132.3170,2458034.020954533,6.40978612,53.308566,0.0086,0.0086
ganymede,2458041.140385837,A.D. 2017-10-14 15:22:09.34 TDB,2458041.231821199,A.D. 2017-10-14 17:33:49.35 TDB,131.6669,2458041.186103518,6.43105803,53.485479,0.0086,0.0086
ganymede,2458048.306140058,A.D. 2017-10-21 19:20:50.50 TDB,2458048.397087787,A.D. 2017-10-21 21:31:48.38 TDB,130.9647,2458048.351613922,6.44144170,53.571837,0.0086,0.0086
ganymede,2458055.472065127,A.D. 2017-10-28 23:19:46.43 TDB,2458055.562566833,A.D. 2017-10-29 01:30:05.77 TDB,130.3225,2458055.517315980,6.44073114,53.565928,0.0086,0.0086
ganymede,2458062.637848095,A.D. 2017-11-05 03:18:30.08 TDB,2458062.727924539,A.D. 2017-11-05 05:28:12.68 TDB,129.7101,2458062.682886317,6.42893274,53.467803,0.0086,0.0086
ganymede,2458069.803355644,A.D. 2017-11-12 07:16:49.93 TDB,2458069.892993452,A.D. 2017-11-12 09:25:54.63 TDB,129.0784,2458069.848174549,6.40611732,53.278053,0.0086,0.0086
ganymede,2458076.968653364,A.D. 2017-11-19 11:14:51.65 TDB,2458077.057913287,A.D. 2017-11-19 13:23:23.71 TDB,128.5343,2458077.013283325,6.37230968,52.996884,0.0086,0.0086
ganymede,2458084.133873604,A.D. 2017-11-26 15:12:46.68 TDB,2458084.222692048,A.D. 2017-11-26 17:20:40.59 TDB,127.8986,2458084.178282826,6.32771219,52.625978,0.0086,0.0086
ganymede,2458091.299172256,A.D. 2017-12-03 19:10:48.48 TDB,2458091.387615012,A.D. 2017-12-03 21:18:09.94 TDB,127.3576,2458091.343393634,6.27272823,52.168690,0.0086,0.0086
ganymede,2458098.464849670,A.D. 2017-12-10 23:09:23.01 TDB,2458098.552883721,A.D. 2017-12-11 01:16:09.15 TDB,126.7690,2458098.508866696,6.20781891,51.628856,0.0086,0.0086
ganymede,2458105.630695860,A.D. 2017-12-18 03:08:12.12 TDB,2458105.718364609,A.D. 2017-12-18 05:14:26.70 TDB,126.2430,2458105.674530235,6.13342667,51.010154,0.0086,0.0086
ganymede,2458112.796388657,A.D. 2017-12-25 07:06:47.98 TDB,2458112.883717966,A.D. 2017-12-25 09:12:33.23 TDB,125.7542,2458112.840053312,6.05020865,50.318051,0.0086,0.0086
ganymede,2458119.961799085,A.D. 2018-01-01 11:04:59.44 TDB,2458120.048775232,A.D. 2018-01-01 13:10:14.18 TDB,125.2457,2458120.005287159,5.95902948,49.559737,0.0086,0.0086
ganymede,2458127.127011428,A.D. 2018-01-08 15:02:53.79 TDB,2458127.213697958,A.D. 2018-01-08 17:07:43.50 TDB,124.8286,2458127.170354693,5.86078454,48.742659,0.0086,0.0086
ganymede,2458134.292181537,A.D. 2018-01-15 19:00:44.48 TDB,2458134.378511783,A.D. 2018-01-15 21:05:03.42 TDB,124.3156,2458134.335346660,5.75637996,47.874352,0.0086,0.0086
ganymede,2458141.457444971,A.D. 2018-01-22 22:58:43.25 TDB,2458141.543486279,A.D. 2018-01-23 01:02:37.21 TDB,123.8995,2458141.500465625,5.64694439,46.964204,0.0086,0.0086
ganymede,2458148.623087798,A.D. 2018-01-30 02:57:14.79 TDB,2458148.708810873,A.D. 2018-01-30 05:00:41.26 TDB,123.4412,2458148.665949336,5.53379852,46.023199,0.0086,0.0086
ganymede,2458155.788898890,A.D. 2018-02-06 06:56:00.86 TDB,2458155.874348745,A.D. 2018-02-06 08:59:03.73 TDB,123.0478,2458155.831623817,5.41826821,45.062363,0.0086,0.0086
ganymede,2458162.954550138,A.D. 2018-02-13 10:54:33.13 TDB,2458163.039757540,A.D. 2018-02-13 12:57:15.05 TDB,122.6987,2458162.997153839,5.30170475,44.092934,0.0086,0.0086
ganymede,2458170.119916070,A.D. 2018-02-20 14:52:40.75 TDB,2458170.204866780,A.D. 2018-02-20 16:55:00.49 TDB,122.3290,2458170.162391425,5.18568124,43.127996,0.0086,0.0086
ganymede,2458177.285098406,A.D. 2018-02-27 18:50:32.50 TDB,2458177.369859006,A.D. 2018-02-27 20:52:35.82 TDB,122.0553,2458177.327478706,5.07189488,42.181664,0.0086,0.0086
ganymede,2458184.450275737,A.D. 2018-03-06 22:48:23.82 TDB,2458184.534778163,A.D. 2018-03-07 00:50:04.83 TDB,121.6835,2458184.492526950,4.96197462,41.267485,0.0086,0.0086
ganymede,2458191.615562860,A.D. 2018-03-14 02:46:24.63 TDB,2458191.699876420,A.D. 2018-03-14 04:47:49.32 TDB,121.4115,2458191.657719640,4.85753638,40.398898,0.0086,0.0086
ganymede,2458198.781229567,A.D. 2018-03-21 06:44:58.23 TDB,2458198.865329555,A.D. 2018-03-21 08:46:04.47 TDB,121.1040,2458198.823279561,4.76034444,39.590578,0.0086,0.0086
ganymede,2458205.947063083,A.D. 2018-03-28 10:43:46.25 TDB,2458206.030996004,A.D. 2018-03-28 12:44:38.05 TDB,120.8634,2458205.989029543,4.67215085,38.857094,0.0086,0.0086
ganymede,2458213.112732416,A.D. 2018-04-04 14:42:20.08 TDB,2458213.196533707,A.D. 2018-04-04 16:43:00.51 TDB,120.6739,2458213.154633061,4.59447669,38.211097,0.0086,0.0086
ganymede,2458220.278114924,A.D. 2018-04-11 18:40:29.13 TDB,2458220.361769627,A.D. 2018-04-11 20:40:56.90 TDB,120.4628,2458220.319942276,4.52871816,37.664200,0.0086,0.0086
ganymede,2458227.443328274,A.D. 2018-04-18 22:38:23.56 TDB,2458227.526905814,A.D. 2018-04-19 00:38:44.66 TDB,120.3517,2458227.485117044,4.47621348,37.227532,0.0086,0.0086
ganymede,2458234.608571103,A.D. 2018-04-26 02:36:20.54 TDB,2458234.692003331,A.D. 2018-04-26 04:36:29.09 TDB,120.1424,2458234.650287217,4.43804162,36.910067,0.0086,0.0086
ganymede,2458241.773936884,A.D. 2018-05-03 06:34:28.15 TDB,2458241.857294743,A.D. 2018-05-03 08:34:30.27 TDB,120.0353,2458241.815615814,4.41483235,36.717041,0.0086,0.0086
ganymede,2458248.939675483,A.D. 2018-05-10 10:33:07.96 TDB,2458249.022939175,A.D. 2018-05-10 12:33:01.94 TDB,119.8997,2458248.981307329,4.40696496,36.651610,0.0086,0.0086
ganymede,2458256.105572936,A.D. 2018-05-17 14:32:01.50 TDB,2458256.188789725,A.D. 2018-05-17 16:31:51.43 TDB,119.8322,2458256.147181330,4.41458906,36.715018,0.0086,0.0086
ganymede,2458263.271298725,A.D. 2018-05-24 18:30:40.21 TDB,2458263.354507760,A.D. 2018-05-24 20:30:29.47 TDB,119.8210,2458263.312903242,4.43743739,36.905041,0.0086,0.0086
ganymede,2458270.436733289,A.D. 2018-05-31 22:28:53.76 TDB,2458270.519918022,A.D. 2018-06-01 00:28:40.92 TDB,119.7860,2458270.478325656,4.47479033,37.215696,0.0086,0.0086
ganymede,2458277.602010038,A.D. 2018-06-08 02:26:53.67 TDB,2458277.685241583,A.D. 2018-06-08 04:26:44.87 TDB,119.8534,2458277.643625811,4.52574984,37.639514,0.0086,0.0086
ganymede,2458284.767345594,A.D. 2018-06-15 06:24:58.66 TDB,2458284.850556352,A.D. 2018-06-15 08:24:48.07 TDB,119.8235,2458284.808950973,4.58926789,38.167777,0.0086,0.0086
